mbti,song,singer
ISTP,When The Sun Goes Down,Arctic Monkeys
ISTP,Bisexual,GRLwood
ISTP,Burning Pile,Mother Mother
ISTP,The Sharpest Lives,My Chemical Romance
ISTP,うっせぇわ,Ado
ISTP,Knee Socks,Arctic Monkeys
ISTP,OHMAMI,Chase Atlantic
ISTP,all the good girls go to hell,Billie Eilish
ISTP,A Little Death,The Neighbourhood
ISTP,Where Is My Mind? - Remastered,Pixies
ISTP,Bad Reputation,Joan Jett & the Blackhearts
ISTP,Wrong Way,Sublime
ISTP,Crazy,Dorcci
ISTP,The Only Heartbreaker,Mitski
ISTP,Leave Me Alone,I DONT KNOW HOW BUT THEY FOUND ME
ISTP,Static,Steve Lacy
ISTP,Beggin',Måneskin
ISTP,THANXX,ATEEZ
ISTP,"Me, Myself & I","G-Eazy, Bebe Rexha"
ISTP,(I Just) Died In Your Arms,Cutting Crew
ISTP,13,LANY
ISTP,scared,Jeremy Zucker
ISTP,Lost Stars,애덤 리바인
ISTP,Palm Springs (the way you made me feel),Virginia To Vegas
ISTP,Guitarrada,O Grilo
ISTP,I'm so crazy for youuu </3,Rebzyyx
ISTP,Go Solo,Tom Rosenthal
ISTP,nightmares,skyfall beats
ISTP,Kisame,rhodessa
ISTP,IT GIRL,Aliyah's Interlude
ISTP,Let Me In (20 CUBE),ENHYPEN
ISTP,Run BTS,방탄소년단
ISTP,Bad Motherfucker,Biting Elbows
ISTP,LIE DOWN!,"NUEKI, TOLCHONOV"
ISTP,Pervert,Descendents
ISTP,HA HA HA,MONOWIRE
ISTP,Fundament,"$a!nt, Volgelvrij"
ISTP,Tell Me Why,#R!sK
ISTP,Animal,Sir Chloe
ISTP,RED DOT,"Lil Annex, Cxrpse"
ISTP,Come Inside Of My Heart,IV Of Spades
ISTP,Nahuhulog,Jed Baruelo
ISTP,Buwan,juan karlos
ISTP,Isip,Healy After Dark
ISTP,Partners in Crime (feat. Ash Costello),"Set It Off, Ash Costello"
ISTP,From the Start,Good Kid
ISTP,Washing Machine Heart,Mitski
ISTP,TERRIBLE THINGS,Axie
ISTP,Luna - En Vivo,Zoé
ISTP,Happily Ever After,투모로우바이투게더
ISTP,NEON BLADE,MoonDeity
ISTP,Let The Light In (feat. Father John Misty),"Lana Del Rey, Father John Misty"
ISTP,Pumped Up Kicks,Foster The People
ISTP,Leak,Young Sudden
ISTP,OOH,Tohi
ISTP,Don't Tell Me,Avril Lavigne
ISTP,Pretty Savage,BLACKPINK
ISTP,Dreams Come True,aespa
ISTP,MY BAG,(여자)아이들
ISTP,How You Like That,BLACKPINK
ISTP,Beige,Yoke Lore
ISTP,Heaven or Las Vegas,Cocteau Twins
ISTP,Loser,Beck
ISTP,Everlong,Foo Fighters
ISTP,hideous,mehro
ISTP,Ain't Shit,Doja Cat
ISTP,I Don't Miss You at All,FINNEAS
ISTP,Mind Over Matter (Reprise),Young the Giant
ISTP,Woman,Doja Cat
ISTP,People I Don't Like,UPSAHL
ISTP,Feel Good Inc.,Gorillaz
ISTP,Sweet but Psycho,Ava Max
ISTP,Perfect Night,LE SSERAFIM
ISTP,Blockbuster feat. YEONJUN of TOMORROW X TOGETHER,"ENHYPEN, YEONJUN"
ISTP,FAKE LOVE,방탄소년단
ISTP,Tally,BLACKPINK
ISTP,Little Pistol,Mother Mother
ISTP,Void,The Neighbourhood
ISTP,Rise,Katy Perry
ISTP,Arsonist's Lullabye,Hozier
ISTP,Stan Smith,"Alcemist, Coco"
ISTP,Money Moves (feat. Mr Traumatik),"Grima x Azza, Mr Traumatik, Nu Elementz, TNA"
ISTP,Atlantis - Extra Sped Up Version,"Seafret, sped up + slowed"
ISTP,Duvet,bôa
ISTP,Bizarre Love Triangle,New Order
ISTP,We Are Young (feat. Janelle Monáe),"fun., Janelle Monáe"
ISTP,30/90,"Andrew Garfield, Joshua Henry, Vanessa Hudgens, Robin de Jesus, Alexandra Shipp,"
ISTP,Heart-Shaped Box,Nirvana
ISTP,"EYES, NOSE, LIPS - JPN",태양
ISTP,0.03mm,とくみくす(TOKUMIX)
ISTP,Bodega,99 God
ISTP,まつり,Fujii Kaze
ISTP,날 쏘고 가라,세븐틴
ISTP,オレンジ,TREASURE
ISTP,N/S,Stray Kids
ISTP,SPASA,MARIA
ISTP,FINISH HIM,alt!
ISTP,WDYM?,Armanibanz!
ISTP,Mary On A Cross,Ghost
ISTP,LET ME SEE YA MOVE!,"Lumi Athena, cade clair"
INTP,if god exists its fucking me,"skeletral, outer streets"
INTP,Formula,Labrinth
INTP,Shinunoga E-Wa,Fujii Kaze
INTP,masquerade,siouxxie sixxsta
INTP,Overreaction,HappyHappy
INTP,Prom Queen,Beach Bunny
INTP,Seven,Sleeping At Last
INTP,idfc,blackbear
INTP,O Green World,Gorillaz
INTP,Mind Over Matter (Reprise),Young the Giant
INTP,4am,girl in red
INTP,Softcore,The Neighbourhood
INTP,悪いことはしちゃいけないよ,Kikuo
INTP,Tear You Apart,She Wants Revenge
INTP,ghouls! zombies! skeletons!,STEFAN THEV
INTP,Paparazzi,Kim Dracula
INTP,i was all over her,salvia palth
INTP,#BrooklynBloodPop!,SyKo
INTP,愛して 愛して 愛して,Kikuo
INTP,Nobody,Mitski
INTP,Sweetie Little Jean,Cage The Elephant
INTP,Black Madonna,Cage The Elephant
INTP,Reckless Abandon,blink-182
INTP,Gutter Girl,Hot Flash Heat Wave
INTP,The Bidding,Tally Hall
INTP,Something For Your M.I.N.D.,Superorganism
INTP,My Ordinary Life,The Living Tombstone
INTP,"Genius (feat. Sia, Diplo, and Labrinth)","Sia, Diplo, Labrinth, LSD"
INTP,So Devilish,Tryhardninja
INTP,Locked out of Heaven,Bruno Mars
INTP,Bad Habit - Sped Up,Steve Lacy
INTP,Hayloft II,Mother Mother
INTP,The Beach,The Neighbourhood
INTP,Stressed Out,Twenty One Pilots
INTP,Fitzpleasure,alt-J
INTP,Wet Hands,C418
INTP,Where Is My Mind?,Pixies
INTP,Eighth Wonder,Lemon Demon
INTP,All Eyes On Me,Bo Burnham
INTP,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber"
INTP,I Need Control,Will Jay
INTP,"Left Brain, Right Brain",Bo Burnham
INTP,Are You Satisfied?,MARINA
INTP,Movin' Out (Anthony's Song),Billy Joel
INTP,Bezos I,Bo Burnham
INTP,Riders in the Sky,Lawrence Welk
INTP,RISE,"League of Legends, Mako, The Word Alive, The Glitch Mob"
INTP,Run Boy Run,Woodkid
INTP,Young,Vacations
INTP,Heaven Knows I'm Miserable Now - 2011 Remaster,The Smiths
INTP,drowning,Vague003
INTP,Cherry Waves,Deftones
INTP,Infinity,Jaymes Young
INTP,Sweater Weather,The Neighbourhood
INTP,It's You,Sezairi
INTP,Radio,Lana Del Rey
INTP,Strangers,Kenya Grace
INTP,Ya,미란이
INTP,Foot on the Gas,"SOULBYSEL, 지셀"
INTP,Groupie,"pH-1, Mokyo"
INTP,Starman - 2012 Remaster,David Bowie
INTP,二十歳の恋,Lamp
INTP,Freaks,Surf Curse
INTP,Kids,Current Joys
INTP,Slow Dance With You,"Hector Chavez, Hurasmi"
INTP,Cha Cha,Freddie Dredd
INTP,Personal,Kehlani
INTP,Antes de Morirme (feat. ROSALÍA),"C. Tangana, ROSALÍA"
INTP,Dark Paradise,Lana Del Rey
INTP,Black Out Days,Phantogram
INTP,Goth,Sidewalks and Skeletons
INTP,Hymn for the Weekend,Coldplay
INTP,Baby I Got Issues,@fallacy
INTP,Goodbyes (feat. Young Thug),"Post Malone, Young Thug"
INTP,Hurts Me,"Tory Lanez, Trippie Redd"
INTP,3:15 (Breathe),Russ
INTP,Art Is Dead,Bo Burnham
INTP,Blood // Water,grandson
INTP,Out Of Reach,BoyWithUke
INTP,Knee Socks,Arctic Monkeys
INTP,Welcome to the Black Parade,My Chemical Romance
INTP,1985,Bo Burnham
INTP,You Know What They Do to Guys Like Us in Prison,My Chemical Romance
INTP,Little Dark Age,MGMT
INTP,Burning Pile,Mother Mother
INTP,Why'd You Only Call Me When You're High?,Arctic Monkeys
INTP,Look Who’s Inside Again,Bo Burnham
INTP,The Red Means I Love You,Madds Buckley
INTP,drift/(:(,Alek Olsen
INTP,homesick,wave to earth
INTP,(i would have followed you),Delaney Bailey
INTP,worldstar money (interlude),Joji
INTP,Mask Off,Future
INTP,Angels Sippen,Symba
INTP,Home,Edith Whiskers
INTP,Mädchen auf dem Pferd (feat. Fabian Buch),"Bibi und Tina, Peter Plate, Ulf Leo Sommer, Fabian Buch"
INTP,After Dark,Mr.Kitty
INTP,SPIT IN MY FACE!,ThxSoMch
INTP,Rhinestone Eyes,Gorillaz
INTP,Doubt,Twenty One Pilots
ISFP,right where you left me - bonus track,Taylor Swift
ISFP,LAST DANCE,BIGBANG
ISFP,Fake Tales Of San Francisco,Arctic Monkeys
ISFP,HWAA,(여자)아이들
ISFP,Feel Better,Penelope Scott
ISFP,Sparks,Coldplay
ISFP,I Can't Handle Change,Roar
ISFP,t r a n s p a r e n t s o u l feat. Travis Barker,"WILLOW, Travis Barker"
ISFP,Happy,MARINA
ISFP,I'm Good (Blue),"David Guetta, Bebe Rexha"
ISFP,Only Human,Jonas Brothers
ISFP,Cry Baby,The Neighbourhood
ISFP,Against the Kitchen Floor,Will Wood
ISFP,I Bet on Losing Dogs,Mitski
ISFP,The Masochism Tango,Tom Lehrer
ISFP,Vending Machine of Love,The Stupendium
ISFP,Teenage Dream,Stephen Dawes
ISFP,Pluto Projector,Rex Orange County
ISFP,Bertahta diatas tanah mereka - Japan Version,"Lukanegara, Fujita Haruka"
ISFP,7 Years,Lukas Graham
ISFP,SIMULATION,Gist
ISFP,Only U (Feat. 페노메코),"문수진, 지셀, 페노메코"
ISFP,Taser,재규어 중사
ISFP,vestigial organ,"김뮤지엄, JEMN"
ISFP,Blame It,"Jamie Foxx, T-Pain"
ISFP,Wires,The Neighbourhood
ISFP,True Colors,The Weeknd
ISFP,Die For You,The Weeknd
ISFP,Star,Colde
ISFP,Loving You Girl (feat. Hkeem),"Peder Elias, Hkeem"
ISFP,WA-R-R,Colde
ISFP,once in a moon,Sarah Kang
ISFP,Maybe,조유리
ISFP,Either Way,IVE
ISFP,LIT,STAYC
ISFP,Love Bubble,IZ*ONE
ISFP,꿈,정진우
ISFP,Star,Mitski
ISFP,Nothing's New,Rio Romeo
ISFP,Smarty,"Fidencio, michi"
ISFP,Acceptable in the 80's,Calvin Harris
ISFP,Do You Mind - Crazy Cousinz Remix,"Paleface, Crazy Cousins"
ISFP,Limp,Fiona Apple
ISFP,Antidote,Travis Scott
ISFP,Orange Flower (You Complete Me),ENHYPEN
ISFP,Love Lee,AKMU
ISFP,Whale,김세정
ISFP,I'm Gonna Love You,"디오, 원슈타인"
ISFP,God of Music,세븐틴
ISFP,元気を出して,Mariya Takeuchi
ISFP,Fighting (Feat. Lee Young Ji),"부석순, 이영지"
ISFP,All I Wanna Do (K) (Feat. Hoody & Loco),"박재범, Hoody, 로꼬"
ISFP,'68 Fastback,Zach Bryan
ISFP,Nose On The Grindstone (OurVinyl Sessions),"Tyler Childers, OurVinyl"
ISFP,Hell of a Year,Parker McCollum
ISFP,"Burn, Burn, Burn",Zach Bryan
ISFP,U,GRAY
ISFP,fairy,다운
ISFP,지나쳐 (FEAT. DEAN),"로꼬, DEAN"
ISFP,HIDE & SICK,JUNNY
ISFP,light,wave to earth
ISFP,i hope she loves me back,boy pablo
ISFP,Mr. Loverman,Ricky Montgomery
ISFP,papi bones (feat. shygirl),"FKA twigs, Shygirl"
ISFP,"Rêverie, L. 68","Claude Debussy, Alain Planès"
ISFP,Little Life,Cordelia
ISFP,Meadow,"Leavv, Philanthrope"
ISFP,Experience,"Ludovico Einaudi, Daniel Hope, I Virtuosi Italiani"
ISFP,MIROH,Stray Kids
ISFP,Torch,D-ONE
ISFP,UP NO MORE,TWICE
ISFP,カプチーノ,Sheena Ringo
ISFP,僕は君の事が好きだけど君は僕を別に好きじゃないみたい,back number
ISFP,瞬き,back number
ISFP,あとひとつ,FUNKY MONKEY BABYS
ISFP,Tomorrow never knows,Mr.Children
ISFP,bad idea!,girl in red
ISFP,Lust for Life (with The Weeknd),"Lana Del Rey, The Weeknd"
ISFP,Francis Forever,Mitski
ISFP,Sofia,Clairo
ISFP,Anywhere But Home,슬기
ISFP,Paint on Spring,Martin Smith
ISFP,Ticket,MEENOI
ISFP,어떨것같애 (Feat. ZICO),"MEENOI, 지코"
ISFP,fue mejor (feat. SZA),"Kali Uchis, SZA"
ISFP,21,Gracie Abrams
ISFP,Summer (Feat. BE’O),"Paul Blanco, BE'O"
ISFP,Why Stop Now,Chase Atlantic
ISFP,Bang Bang Bang Bang,Sohodolls
ISFP,My Alcoholic Friends,The Dresden Dolls
ISFP,Always Forever,Cults
ISFP,Popular Monster,Falling In Reverse
ISFP,음,카이
ISFP,RUN2U,STAYC
ISFP,Day 1,Red Velvet
ISFP,Better,김우석
ISFP,Betcha,백현
ISFP,쉿 (Shhh),KISS OF LIFE
ISFP,영웅 (英雄; Kick It),NCT 127
ISFP,Poppy (Korean Ver.),STAYC
ISFJ,Likey,TWICE
ISFJ,Sharpener,Cavetown
ISFJ,Remember Me (Lullaby),"Gael Garcia Bernal, Gabriella Flores, Libertad García Fonzi"
ISFJ,vampire,Olivia Rodrigo
ISFJ,에잇(Prod.&Feat. SUGA of BTS),"아이유, SUGA"
ISFJ,Always Forever,Cults
ISFJ,Lose You To Love Me,Selena Gomez
ISFJ,Safe & Sound - from The Hunger Games Soundtrack,"Taylor Swift, The Civil Wars"
ISFJ,對等關係 (feat. 張惠妹),"Ronghao Li, A-Mei Chang"
ISFJ,就是愛妳,David Tao
ISFJ,你給我聽好,Eason Chan
ISFJ,單車,Eason Chan
ISFJ,K.,Cigarettes After Sex
ISFJ,like i need u,keshi
ISFJ,Always,Daniel Caesar
ISFJ,Young And Beautiful,Lana Del Rey
ISFJ,VolKno (CHOI HYUN SUK x YOSHI x HARUTO Unit),TREASURE
ISFJ,Rainbow (책갈피),NCT DREAM
ISFJ,HELLO,TREASURE
ISFJ,On My Youth (遗憾效应),WayV
ISFJ,Don’t Blame Me,Taylor Swift
ISFJ,Yours,Conan Gray
ISFJ,See You Again (feat. Charlie Puth),"Wiz Khalifa, Charlie Puth"
ISFJ,Not Around,Nova
ISFJ,Back for More (TXT Ver.),투모로우바이투게더
ISFJ,Lobby,"Anitta, Missy Elliott"
ISFJ,Guilty,태민
ISFJ,Double Take,JOSHUA
ISFJ,Home,세븐틴
ISFJ,People Pt.2 (feat. IU),"Agust D, 아이유"
ISFJ,As It Was,Harry Styles
ISFJ,Strawberries & Cigarettes,Troye Sivan
ISFJ,Pa' Mala Yo,NATTI NATASHA
ISFJ,Dale!,Max Pizzolante
ISFJ,Me Niego (feat. Ozuna & Wisin),"Reik, Ozuna, Wisin"
ISFJ,Tutu,"Camilo, Pedro Capó"
ISFJ,Shy,HUNNY
ISFJ,Televised,HUNNY
ISFJ,Pink + White,Frank Ocean
ISFJ,This Side of Paradise,Coyote Theory
ISFJ,Where'd All the Time Go?,Dr. Dog
ISFJ,Old Friend,Mitski
ISFJ,Fernando,ABBA
ISFJ,Slipping Through My Fingers,ABBA
ISFJ,Better Days,SuperM
ISFJ,gamble,"Alys, fcj, demxntia"
ISFJ,All We Know,"The Chainsmokers, Phoebe Ryan"
ISFJ,On The Ground,ROSÉ
ISFJ,Bite Me,ENHYPEN
ISFJ,恋人ごっこ,Macaroni Empitsu
ISFJ,First Love,Hikaru Utada
ISFJ,God of Music,세븐틴
ISFJ,Die For You (with Ariana Grande) - Remix,"The Weeknd, Ariana Grande"
ISFJ,Bittersweet (feat. LeeHi),"WONWOO, MINGYU, 이하이"
ISFJ,Somebody's Pleasure,Aziz Hedra
ISFJ,Lantas,Juicy Luicy
ISFJ,Bound 2,Kanye West
ISFJ,Low,SZA
ISFJ,Finesse,Drake
ISFJ,Belong to the City,PARTYNEXTDOOR
ISFJ,Keeping Tabs,NIKI
ISFJ,my tears ricochet,Taylor Swift
ISFJ,Adu Rayu,"Yovie Widianto, Tulus, Glenn Fredly"
ISFJ,Getaway Car,Taylor Swift
ISFJ,"TASTE (Lee Know, Hyunjin, Felix)",Stray Kids
ISFJ,DEPEND ON YOU,TWICE
ISFJ,HANN (Alone in winter),(여자)아이들
ISFJ,Giddy,Kep1er
ISFJ,Let Her Go,Passenger
ISFJ,Kerasnya Kota,Davisiumbing
ISFJ,Love In The Dark,Adele
ISFJ,My Universe,"Coldplay, 방탄소년단"
ISFJ,Thnks fr th Mmrs,Fall Out Boy
ISFJ,People Like Us,Kelly Clarkson
ISFJ,evergone,Christina Perri
ISFJ,marjorie,Taylor Swift
ISFJ,"Same dream, same mind, same night",세븐틴
ISFJ,ひとりじゃない,세븐틴
ISFJ,잠깐 시간 될까,이무진
ISFJ,BEAUTIFUL,세븐틴
ISFJ,Memories,Conan Gray
ISFJ,Love,Finding Hope
ISFJ,Regent's Park,Bruno Major
ISFJ,Here With Me,d4vd
ISFJ,사랑이 잘 (With 오혁),"아이유, 오혁"
ISFJ,Love Song,NCT 127
ISFJ,Super Shy,NewJeans
ISFJ,Stars and Raindrops (Seungmin),Stray Kids
ISFJ,SHYでもいいよ,AISHA
ISFJ,Love U,AYANE
ISFJ,すれ違い,Soala
ISFJ,赤い実ハジケタ恋空の下,LGMonkees
ISFJ,once in a moon,Sarah Kang
ISFJ,Somebody,디오
ISFJ,놀이공원,백현
ISFJ,Slow Dancing,V
ISFJ,coney island (feat. The National),"Taylor Swift, The National"
ISFJ,Home,Toby Fox
ISFJ,prom dress,mxmtoon
ISFJ,Reckless,Madison Beer
INFJ,Peaches,카이
INFJ,You Never Know,BLACKPINK
INFJ,WALLFLOWER,TWICE
INFJ,Eternally,투모로우바이투게더
INFJ,Heart To Heart,Mac DeMarco
INFJ,call,yutaka hirasaka
INFJ,オープニング,"天門, 熊木杏里"
INFJ,Born a Stranger,Kan Gao
INFJ,Bitter Sweet Symphony - Remastered 2016,The Verve
INFJ,House of Memories,Panic! At The Disco
INFJ,Iris,The Goo Goo Dolls
INFJ,Ghosting,Mother Mother
INFJ,Bejeweled,Taylor Swift
INFJ,hoax,Taylor Swift
INFJ,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),"Taylor Swift, Phoebe Bridgers"
INFJ,Bigger Than The Whole Sky,Taylor Swift
INFJ,Cake,Melanie Martinez
INFJ,Melting,Kali Uchis
INFJ,Cruel Summer,Taylor Swift
INFJ,Notion,The Rare Occasions
INFJ,Dusk Till Dawn (feat. Sia) - Radio Edit,"ZAYN, Sia"
INFJ,Love Me Like You Do,Ellie Goulding
INFJ,Ancient Dreams in a Modern Land,MARINA
INFJ,The Perfect Girl,Mareux
INFJ,Apocalypse,Cigarettes After Sex
INFJ,Je te laisserai des mots,Patrick Watson
INFJ,Cigarettes out the Window,TV Girl
INFJ,Swimming Pool,Marie Madeleine
INFJ,Born To Die,Lana Del Rey
INFJ,Hold My Hand,Lady Gaga
INFJ,Miss U Miss Me,Just Stef
INFJ,cardigan,Taylor Swift
INFJ,Yesterday,Imagine Dragons
INFJ,feel something,Bea Miller
INFJ,Sweet Dreams (Are Made of This) - Remastered,"Eurythmics, Annie Lennox, Dave Stewart"
INFJ,Treat People With Kindness,Harry Styles
INFJ,Angel,FINNEAS
INFJ,Bubble Gum,Clairo
INFJ,Fine Line,Harry Styles
INFJ,Hard Feelings/Loveless,Lorde
INFJ,Jacuzzi,"James Reid, B.I, DJ FLICT"
INFJ,Magnolia,Aden
INFJ,Numb,B.I
INFJ,Cloud Thought,B.I
INFJ,B.O.M.B - KABOOM ver.,TREASURE
INFJ,I LOVE YOU,TREASURE
INFJ,JIKJIN,TREASURE
INFJ,Demons,Imagine Dragons
INFJ,TO BE OR NOT TO BE,원어스
INFJ,The Bottom,Gracie Abrams
INFJ,Riverside,Agnes Obel
INFJ,A Burning Hill,Mitski
INFJ,Let Your Love Last,Cold Weather Company
INFJ,In My Dreams,"De Gast, Lova"
INFJ,All or Nothing,"Maddisun, Noah Monckton"
INFJ,I Breathe You In,Steve Mullaney
INFJ,HELLO - JP Ver.- TREASURE JAPAN TOUR 2022-23 ~HELLO~ SPECIAL in KYOCERA DOME OSAKA,TREASURE
INFJ,U - TREASURE JAPAN TOUR 2022-23 ~HELLO~ SPECIAL in KYOCERA DOME OSAKA,TREASURE
INFJ,MMM,TREASURE
INFJ,THANK YOU (ASAHI x HARUTO Unit),TREASURE
INFJ,Feeling Good,Michael Bublé
INFJ,Scars,Boy Epic
INFJ,Lucifer,XOV
INFJ,Let's Kill Tonight,Panic! At The Disco
INFJ,My Tears Are Becoming A Sea,M83
INFJ,Become the Warm Jets,Current Joys
INFJ,waves - Tame Impala Remix,"Miguel, Tame Impala"
INFJ,Strawberries & Cigarettes,Troye Sivan
INFJ,lazy sundaze,sftspkn
INFJ,Pearl,Signature D
INFJ,Lullaby,Prigida
INFJ,Street Lights,"Jam'addict, Hoffy Beats"
INFJ,Door,Mitski
INFJ,Letter To My 13 Year Old Self,Laufey
INFJ,Better Than Snow,"Norah Jones, Laufey"
INFJ,I Wish You Love,Laufey
INFJ,Dead To Me,Kali Uchis
INFJ,Chamber Of Reflection,Mac DeMarco
INFJ,Fourth of July,Sufjan Stevens
INFJ,Shades Of Cool,Lana Del Rey
INFJ,Kiss It Off Me,Cigarettes After Sex
INFJ,I Lied (with Allison Ponthier),"Lord Huron, Allison Ponthier"
INFJ,Where Damage Isn't Already Done,The Radio Dept.
INFJ,I Wish I Never Met You,Babygirl
INFJ,貴方の恋人になりたい,チョーキューメイ
INFJ,紋白蝶 - feat. 石原慎也 (Saucy Dog),"Tokyo Ska Paradise Orchestra, 石原慎也"
INFJ,燈,Soushi Sakiyama
INFJ,クランベリーとパンケーキ,Kenshi Yonezu
INFJ,I Believe,Joowon
INFJ,Stories,Chyi Yu
INFJ,SOS,Tracy Huang
INFJ,The Way I Want To Touch You,Tracy Huang
INFJ,LEAP HIGH! 〜明日へ、めいっぱい〜,PRODUCE 101 JAPAN THE GIRLS
INFJ,GUTS!,ARASHI
INFJ,小悪魔 (Baddie),CLAW-me
INFJ,B級,CHANMINA
INFJ,A Wistful Waltz,Teddy Hyde
INFJ,Blue Monday,New Order
INFJ,Nowhere To Run,Stegosaurus Rex
INFJ,Piece Of You,Shawn Mendes
INTJ,Always Forever,Cults
INTJ,Hayloft,Mother Mother
INTJ,CORALINE,Måneskin
INTJ,Antagonist,Nova Twins
INTJ,Simple Harp Variation No. 2,Martin Phipps
INTJ,Botanique,"J Foerster, N KRAMER"
INTJ,And We Walk After,Trevor Kowalski
INTJ,Etude No. 2,Philip Glass
INTJ,Chop Chop Slide,Insane Clown Posse
INTJ,Superstar,Sonic Youth
INTJ,The Silence,Secret Cameras
INTJ,Skyfall,Adele
INTJ,THAT BITCH,Bea Miller
INTJ,Without Me,Eminem
INTJ,Dark Red,Steve Lacy
INTJ,Hurt Feelings,Mac Miller
INTJ,4 Morant,Xanemusic
INTJ,The Hanging Tree,"James Newton Howard, Jennifer Lawrence"
INTJ,Money Power Glory,Lana Del Rey
INTJ,Somebody's Watching Me,Rockwell
INTJ,Kiss With A Fist,Florence + The Machine
INTJ,Maneater,Nelly Furtado
INTJ,Arabella,Arctic Monkeys
INTJ,Breathe Me,Sia
INTJ,I Don't Want To Set The World On Fire,The Ink Spots
INTJ,Desperado,Rihanna
INTJ,Greek God,Conan Gray
INTJ,Body,Mother Mother
INTJ,West Coast,Lana Del Rey
INTJ,Good Looking,Suki Waterhouse
INTJ,Are You Satisfied?,MARINA
INTJ,Come As You Are,Nirvana
INTJ,Pitch the Baby,Cocteau Twins
INTJ,Can't Be Tamed,Miley Cyrus
INTJ,Dealer,Lana Del Rey
INTJ,Be Quiet and Drive (Far Away),Deftones
INTJ,Glory And Gore,Lorde
INTJ,Mastermind,Taylor Swift
INTJ,sex money feelings die - slowed version,Lykke Li
