mbti,song,singer
INTJ,Self destruct,BETWEEN FRIENDS
INTJ,If Only You Were Mine,xlxa
INTJ,Cigarette Duet,Princess Chelsea
INTJ,Burning Pile,Mother Mother
INTJ,Entropy (2014 Original),Awkward Marina
INTJ,Way down We Go,KALEO
INTJ,Gone Away,Martin Sillen
INTJ,Bury Me Face Down,grandson
INTJ,Little Bastards,Palaye Royale
INTJ,The Crown Main Title,Hans Zimmer
INTJ,"Runaway (From ""Westworld"") - Piano Rendition",The Blue Notes
INTJ,Once Upon a Dream,Invadable Harmony
INTJ,I Love You,RIOPY
INTJ,Diet Mountain Dew,Lana Del Rey
INTJ,My Girlfriend Is a Witch,October Country
INTJ,(I'm Not Your) Steppin' Stone - 2006 Remaster,The Monkees
INTJ,Bubblegum Bitch,MARINA
INTJ,Beauty & Beast,Pantone
INTJ,not hard to imagine a perfect future with you,hoeless romantic
INTJ,yes it's okay that way,Naturelskere
INTJ,Sunrise Blend,"Mister Decaf, Chill Select"
INTJ,exile (feat. Bon Iver),"Taylor Swift, Bon Iver"
INTJ,Starring Role,MARINA
INTJ,Take Me To Church,Hozier
INTJ,Swimming Pool,Marie Madeleine
INTJ,Wires,The Neighbourhood
INTJ,Take A Slice,Glass Animals
INTJ,After Dark,Mr.Kitty
INTJ,Feeling Good,Michael Bublé
INTJ,Where is my Mind? - Piano Cover,The Blue Notes
INTJ,Atlantis,Clarence Öfwerman
INTJ,Panic Room,Au/Ra
INTJ,L'autre Valse D'amélie,Frédéric Schubert
INTJ,What You Wanted,CIX
INTJ,CHECKMATE,더보이즈
INTJ,NITRO,박지훈
INTJ,Jungle,CIX
INTJ,Too Many Gods,"A$AP Rocky, Joey Bada$$"
INTJ,Fake It,Seether
INTJ,Brooklyn Baby,Lana Del Rey
INTJ,Forever Young,Alphaville
INTJ,Riptide,grandson
INTJ,Sway,Michael Bublé
INTJ,Let You Down,NF
INTJ,I Wasn't Made to Fall in Love,Koko Love
INTJ,Castles,RAIZHELL
INTJ,The Perfect Girl,Mareux
INTJ,Thelema,Øfdream
INTJ,The Adults Are Talking,The Strokes
INTJ,Murky Oath - Album Edition,ŹOOĻ
INTJ,Poisonous Gangster - Album Edition,ŹOOĻ
INTJ,IMPERIAL CHAIN - Album Edition,ŹOOĻ
INTJ,STRONGER & STRONGER,ŹOOĻ
INTJ,A Wave Across A Bay,Frank Turner
INTJ,All Things End,Hozier
INTJ,Caves,CLANN
INTJ,Evil Angel,Breaking Benjamin
INTJ,Darl+ing,세븐틴
INTJ,Who Is She ?,I Monster
INTJ,Gangsta's Paradise,"Coolio, L.V."
INTJ,Midnight Rain,Taylor Swift
ENFP,The Family Jewels,MARINA
ENFP,Bubblegum Bitch,MARINA
ENFP,The Middle,"Zedd, Maren Morris, Grey"
ENFP,Don’t Blame Me,Taylor Swift
ENFP,If U Seek Amy,Britney Spears
ENFP,White Mustang,Lana Del Rey
ENFP,SSICK,Stray Kids
ENFP,Earned It (Fifty Shades Of Grey),The Weeknd
ENFP,Around the World,Red Hot Chili Peppers
ENFP,Bon voyage,유아
ENFP,Emberflame,Missing in Action
ENFP,Fine,Lemon Demon
ENFP,Dancing Queen,ABBA
ENFP,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)","A$AP Rocky, Rod Stewart, Miguel, Mark Ronson"
ENFP,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic"
ENFP,Dead To Me,Kali Uchis
ENFP,Dance To This (feat. Ariana Grande),"Troye Sivan, Ariana Grande"
ENFP,Out of My League,Fitz and The Tantrums
ENFP,Silvertongue,Young the Giant
ENFP,Cherry Bomb,The Runaways
ENFP,Loverboy,A-Wall
ENFP,Love Grows (Where My Rosemary Goes),Edison Lighthouse
ENFP,Mamma Mia,Austin Weber
ENFP,Gimme! Gimme! Gimme! (A Man After Midnight),ABBA
ENFP,제자리 걸음 (Starry Night),NCT DREAM
ENFP,SOS,NCT DREAM
ENFP,Dear DREAM,NCT DREAM
ENFP,파랑 (Blue Wave),NCT DREAM
ENFP,Any,Stray Kids
ENFP,1 To 10,TWICE
ENFP,CROWN,투모로우바이투게더
ENFP,What is Love,TWICE
ENFP,Nan and Pop's House,Michael Day
ENFP,Feels Like We Only Go Backwards,Tame Impala
ENFP,Empty Now,HOLYSEA
ENFP,TRAP,smouldr
ENFP,Dark Beach,Pastel Ghost
ENFP,Scar Tissue,Red Hot Chili Peppers
ENFP,Notion,The Rare Occasions
ENFP,All The Things She Said,t.A.T.u.
ENFP,Stumblin' In,"Chris Norman, Suzi Quatro"
ENFP,Life on Mars? - 2015 Remaster,David Bowie
ENFP,No Complaints,Noah Kahan
ENFP,Heroes - 2017 Remaster,David Bowie
ENFP,OMG,NewJeans
ENFP,HOME,방탄소년단
ENFP,U+Me=LOVE,7 LOVE Minutes
ENFP,Rookie,Red Velvet
ENFP,Skool,San Cisco
ENFP,You Are the Right One,Sports
ENFP,São Paulo,Vincent Mango
ENFP,Who Am I,Vance Joy
ENFP,Melody - Live Version,NINGNING
ENFP,Password 486,윤하
ENFP,In the morning,ITZY
ENFP,Drama - Sped Up Version,aespa
ENFP,distracted tbh,untermholz
ENFP,streaming dreams,vinyl prince
ENFP,waves of joy,dogbeliever
ENFP,it's slowly becoming too much,untermholz
ENFP,日常革命,neguse.
ENFP,ocean eyes,Billie Eilish
ENFP,有心論,RADWIMPS
ENFP,恋風邪にのせて,Vaundy
ENFP,Смерти Больше Нет,IC3PEAK
ENFP,Mirándote,Rvfv
ENFP,eyes don't lie,Isabel LaRosa
ENFP,the remedy for a broken heart (why am I so in love),XXXTENTACION
ENFP,O.O,NMIXX
ENFP,Rainy Days,V
ENFP,SOLO - KR Ver.,제니
ENFP,Epiphany,방탄소년단
ENFP,Dreamcore,Pathetic
ENFP,Démons - live orchestral,"Angèle, Damso"
ENFP,Monster Truck,"Jazmin Bean, Zheani"
ENFP,You'll miss me when I'm not around,Grimes
ENFP,Ice Cream,이준호
ENFP,Fighting (Feat. Lee Young Ji),"부석순, 이영지"
ENFP,The Boys,소녀시대
ENFP,Do Something,Macy Gray
ENFP,The Race,Chris James
ENFP,Just Friends,Why Don't We
ENFP,Cream Soda,EXO
ENFP,Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,"The Weeknd, Playboi Carti, Madonna"
ENFP,Static on the Radio,"Jim White, Aimee Mann, M. Ward, Joe Henry"
ENFP,"A Dramatic Irony (From ""Honkai: Star Rail"") - Kafka Theme",tnbee
ENFP,Territorial Pissings,Nirvana
ENFP,My Desire,Interpol
ENFP,四季予你,程響
ENFP,一首歌-Sped up,"婁峻碩, Patrick Brasca"
ENFP,Memories,Maroon 5
ENFP,Chillin' Like a Villain,"Sofia Carson, Cameron Boyce, Booboo Stewart, Mitchell Hope,"
ENFP,Six Below,flipturn
ENFP,(She's) Just a Phase,Puma Blue
ENFP,Let Her Go,Mac DeMarco
ENFP,Misery Business,Paramore
ENFP,通り恋,indigo la End
ENFP,ふたたびの、雨,RADWIMPS
ENFP,ひまわりの約束,Motohiro Hata
ENFP,虹,SUDA MASAKI
ENTP,My Ordinary Life,The Living Tombstone
ENTP,Do I Wanna Know?,Arctic Monkeys
ENTP,Laplace’s Angel (Hurt People? Hurt People!),Will Wood
ENTP,Need to Know,Doja Cat
ENTP,"Dear Maria, Count Me In",All Time Low
ENTP,212,"Azealia Banks, Lazy Jay"
ENTP,Radar,Britney Spears
ENTP,Verbatim,Mother Mother
ENTP,Crazy = Genius,Panic! At The Disco
ENTP,hot girl bummer,blackbear
ENTP,Swim,Chase Atlantic
ENTP,The Real Slim Shady,Eminem
ENTP,Bloody Mary,Lady Gaga
ENTP,My Alcoholic Friends,The Dresden Dolls
ENTP,parents,YUNGBLUD
ENTP,Oh No!,MARINA
ENTP,Nowhere To Run,Stegosaurus Rex
ENTP,How to Be a Heartbreaker,MARINA
ENTP,Everybody Loves Me,OneRepublic
ENTP,Rasputin - Single Version,Boney M.
ENTP,Circus,Britney Spears
ENTP,Laughing on the Outside,Bernadette Carroll
ENTP,Chicago,Michael Jackson
ENTP,Stressed Out,Twenty One Pilots
ENTP,The Mystic,Adam Jensen
ENTP,Baby Hotline,Jack Stauber's Micropop
ENTP,Choke,I DONT KNOW HOW BUT THEY FOUND ME
ENTP,Under The Influence,"Eminem, D12"
ENTP,Gangsta,Kehlani
ENTP,Rehab,Amy Winehouse
ENTP,Little Dark Age,MGMT
ENTP,Mind brand,Maretu
ENTP,Dragula,Rob Zombie
ENTP,Doctor Doctor,YUNGBLUD
ENTP,Daddy,Die Antwoord
ENTP,American Trash,Innerpartysystem
ENTP,River,Bishop Briggs
ENTP,MANIC,COBRAH
ENTP,STUPID (feat. Yung Baby Tate),"Ashnikko, Baby Tate"
ENTP,Daddy AF - Wuki Remix,"Slayyyter, Wuki"
ENTP,All For Us,"Labrinth, Zendaya"
ENTP,No Mercy (feat. BlackGryph0n & LittleJayneyCakes),"The Living Tombstone, Black Gryph0n, LittleJayneyCakes"
ENTP,I’m Tired (with Zendaya) - Bonus Track,"Labrinth, Zendaya"
ENTP,Bubblegum Bitch,MARINA
ENTP,Wake Up,Cheese People
ENTP,Dirty Mind,3OH!3
ENTP,Lotta True Crime,Penelope Scott
ENTP,Black Widow,"Iggy Azalea, Rita Ora"
ENTP,The Bends,Radiohead
ENTP,Crystal Days,Echo & the Bunnymen
ENTP,High and Dry,Radiohead
ENTP,Just,Radiohead
ENTP,trees next to the river,vinyl prince
ENTP,run into the sunset,cookie
ENTP,Dreams,Coldgray
ENTP,there's light at the end of the tunnel (it's probably a train),infp mfer
ENTP,Brass Goggles,Steam Powered Giraffe
ENTP,Sex with a Ghost,Teddy Hyde
ENTP,I / Me / Myself,Will Wood
ENTP,Hey Baby - Speed,ROEINON
ENTP,PARTY!,"cade clair, cW"
ENTP,Easy,CRO
ENTP,i kissed a girl <3,"offaflat, WASTY"
ENTP,UDNTHAVE2KNOW,Marluxiam
ENTP,bad idea!,girl in red
ENTP,Why Do You Love Me,Charlotte Lawrence
ENTP,Shut Up Kiss Me,Angel Olsen
ENTP,Doin' Time,Lana Del Rey
ENTP,Under My Skin,Jukebox The Ghost
ENTP,Mastermind,Mindless Self Indulgence
ENTP,beetlejuicebeetlejuicebeetlejuice,Life After Youth
ENTP,I Wanna Be Yours,Arctic Monkeys
ENTP,Hands up!,"6arelyhuman, kets4eki, Pixel Hood"
ENTP,Meddle About,Chase Atlantic
ENTP,LOOK DON’T TOUCH (w/ cade clair),"Odetari, cade clair"
ENTP,Pumped Up Kicks,Foster The People
ENTP,Won't Bite (feat. Smino),"Doja Cat, Smino"
ENTP,Bi Wife Energy,Cringe and the Lizards
ENTP,Bitches,Mindless Self Indulgence
ENTP,stupid horse,"100 gecs, Laura Les, Dylan Brady"
ENTP,Blood // Water,grandson
ENTP,Final Day,Tokio Hotel
ENTP,Me Voy,Julieta Venegas
ENTP,Ain't Shit,Doja Cat
ENTP,Divine,hélix
ENTP,Intermission,Strawberry Guy
ENTP,Need 2,Pinegrove
ENTP,Closer,Nine Inch Nails
ENTP,Taunt,Lovejoy
ENTP,Hayloft II,Mother Mother
ENTP,Lone Digger,Caravan Palace
ENTP,Problems,Mother Mother
ENTP,Remember Summer Days (Night Tempo Showa Groove Mix),"Night Tempo, Anri"
ENTP,Cry For Me,HUNNY
ENTP,Howl's Moving Castle - Merry Go Round Of Life - Main Theme,Geek Music
ENTP,We Are The People,Empire of the Sun
ENTP,ANUBIS,"KUTE, RAIZHELL"
ENTP,Hotel,Montell Fish
ENTP,No Love,АДЛИН
ENTP,"Sex, Drugs, Etc.",Beach Weather
ESTJ,Only Girl (In The World),Rihanna
ESTJ,Confident,Demi Lovato
ESTJ,all the good girls go to hell,Billie Eilish
ESTJ,The Real Slim Shady,Eminem
ESTJ,Adios,EVERGLOW
ESTJ,Work Bitch,Britney Spears
ESTJ,Spine Breaker,방탄소년단
ESTJ,Lost One's Weeping,JubyPhonic
ESTJ,fan behavior,Isaac Dunbar
ESTJ,Stronger,Britney Spears
ESTJ,Why Do You Love Me,Charlotte Lawrence
ESTJ,Brutus,The Buttress
ESTJ,She,"Tyler, The Creator, Frank Ocean"
ESTJ,"You're A Mean One, Mr. Grinch","Tyler, The Creator"
ESTJ,Folhetim,Gal Costa
ESTJ,Quando Bate Aquela Saudade,Rubel
ESTJ,Little Black Dress,One Direction
ESTJ,Megan's Piano,Megan Thee Stallion
ESTJ,successful,Ariana Grande
ESTJ,Cyber Sex,Doja Cat
ESTJ,Perfect Night,LE SSERAFIM
ESTJ,Standing Next to You (Usher Remix),"정국, USHER"
ESTJ,Blue Flame (2023 Ver.),LE SSERAFIM
ESTJ,Genie In a Bottle,Christina Aguilera
ESTJ,I Love You Always Forever - Acoustic,Everly Fair
ESTJ,Built to Last,NEFFEX
ESTJ,Tò Te Tí,"Wren Evans, itsnk"
ESTJ,INVITATION (Feat. 개코),"JUNNY, 개코"
ESTJ,Upset (feat. Tommy Richman & FELIX!),"Brent Faiyaz, FELIX!, Tommy Richman"
ESTJ,"327 (feat. Tyler, The Creator & Billie Essco)","Westside Gunn, Joey Bada$$, Tyler, The Creator, Billie Essco"
ESTJ,My Own World,Trevor Spitta
ESTJ,MONACO,Bad Bunny
ESTJ,Chandelier,Will Paquin
ESTJ,Why'd You Only Call Me When You're High?,Arctic Monkeys
ESTJ,Body Of Years,Mother Mother
ESTJ,Good Boy Gone Bad,투모로우바이투게더
ESTJ,しかばねの踊り,Kikuo
ESTJ,I Can't Handle Change,Roar
ESTJ,GUY.exe,Superfruit
ESTJ,Burning Pile,Mother Mother
ESTJ,DontRepeatThisToAnyone,"Istasha, Ethan Ross"
ESTJ,Little Miss Perfect (feat. Joriah Kwamé & Taylor Louderman),"Write Out Loud, Joriah Kwamé, Taylor Louderman"
ESTJ,Achilles Come Down,Gang of Youths
ESTJ,Cash In Cash Out,"Pharrell Williams, 21 Savage, Tyler, The Creator"
ESTJ,Want It Here,Xenia Pax
ESTJ,I AM,IVE
ESTJ,Vroom Vroom,Charli XCX
ESTJ,Limoncello,"OG DAYV, Future"
ESTJ,Ten Feet Tall,"AFROJACK, Wrabel"
ESTJ,Echo (feat. dj-Jo),AmaLee
ESTJ,Wolf in Sheep's Clothing,"Set It Off, William Beckett"
ESTJ,Sorry About Your Parents,Icon For Hire
ESTJ,Big Jet Plane,Angus & Julia Stone
ESTJ,Someone Like You,Adele
ESTJ,4 grabbar,Lee Bloccboy
ESTJ,Lovers Rock,TV Girl
ESTJ,ParadoXXX Invasion,ENHYPEN
ESTJ,Karma,ENHYPEN
ESTJ,7 rings,Ariana Grande
ESTJ,Mockingbird,Eminem
ESTJ,Teenage Dream,Katy Perry
ESTJ,Underwater,CHUU
ESTJ,思覺失調,Wilfred Lau
ESTJ,I'm Old Fashioned,Chet Baker
ESTJ,Where Them Girls At (feat. Nicki Minaj & Flo Rida),"David Guetta, Flo Rida, Nicki Minaj"
ESTJ,Feeling Good,Michael Bublé
ESTJ,hot girl bummer,blackbear
ESTJ,If U Seek Amy,Britney Spears
ESTJ,青と夏,Mrs. GREEN APPLE
ESTJ,魔法が解けたら,Saucy Dog
ESTJ,初恋が泣いている,Aimyon
ESTJ,トリセツ,Kana Nishino
ESTJ,Interlude,Pink Sweat$
ESTJ,No Strings,Ed Sheeran
ESTJ,positions,Ariana Grande
ESTJ,Far Away,ASTN
ESTJ,Shallow,"Lady Gaga, Bradley Cooper"
ESTJ,Diamonds,Rihanna
ESTJ,brutal,Olivia Rodrigo
ESTJ,Meant to be Yours,"Jamie Muscato, Original West End Cast of Heathers"
ESTJ,Hardcore By Nature (Official Titanium Festival 2022 Anthem) - Radio Edit,"Cryogenic, Dimitri K, Major Conspiracy, Tha Watcher"
ESTJ,TURN ON THE LIGHTS (TECHNO),"BASSTON, STRØBE, Tazzy"
ESTJ,TOO HOT,"Sickmode, Rooler"
ESTJ,Herz an Herz,KXXMA
ESTJ,Teen Idle,MARINA
ESTJ,People Watching,Conan Gray
ESTJ,Young And Beautiful,Lana Del Rey
ESTJ,Hakubo – Nightfall [from Naruto Shippuuden],Bird Of Pray
ESTJ,Truth Hits Everybody,The Police
ESTJ,Bills,LunchMoney Lewis
ESTJ,Firework,Katy Perry
ESTJ,Ex's & Oh's,Elle King
ESTJ,Pobre Corazón - En Vivo,"Ke Personajes, Onda Sabanera"
ESTJ,El Amor de Mi Vida,"Los Ángeles Azules, Maria Becerra"
ESTJ,That's Not Fair,NCT U
ESTJ,OJITOS ROJOS,"Grupo Frontera, Ke Personajes"
ESTJ,Letter To The Editor,"Thievery Corporation, Racquel Jones"
ESTJ,Díselo,Chandé
ESTJ,Mon amour,zzoilo
ESTJ,We Don't Need Another Hero (Thunderdome),Tina Turner
ESFJ,On The Ground,ROSÉ
ESFJ,Kill Em With Kindness,Selena Gomez
ESFJ,Livin' On A Prayer,Bon Jovi
ESFJ,The Other Woman,Lana Del Rey
ESFJ,Ring,Selena Gomez
ESFJ,Bite Me,Avril Lavigne
ESFJ,psychofreak (feat. WILLOW),"Camila Cabello, WILLOW"
ESFJ,Me in Her,Sabrina Claudio
ESFJ,Rollin' Rollin',Love Potion
ESFJ,Never Enough,Loren Allred
ESFJ,Answer,Lilas Ikuta
ESFJ,Give Love,AKMU
ESFJ,positions,Ariana Grande
ESFJ,drip,DOLLA
ESFJ,get well soon,Ariana Grande
ESFJ,Kiss It Better,Rihanna
ESFJ,Ditto,NewJeans
ESFJ,Sesame Syrup,Cigarettes After Sex
ESFJ,So High,Doja Cat
ESFJ,MONEY,LISA
ESFJ,Super Freak,Rick James
ESFJ,Popular,The Veronicas
ESFJ,California Gurls,"Katy Perry, Snoop Dogg"
ESFJ,Super Freaky Girl,Nicki Minaj
ESFJ,Off The Record,IVE
ESFJ,Meridian,"Dave, Tiakola"
ESFJ,NO ONE,"이하이, B.I"
ESFJ,MIA,"GEMINI, CAMO, WOODZ"
ESFJ,StaRt,Mrs. GREEN APPLE
ESFJ,10時の方角,sumika
ESFJ,ブルーアンビエンス,"Mrs. GREEN APPLE, asmi"
ESFJ,Just You and I,Namie Amuro
ESFJ,Kota,Dere
ESFJ,Satu-Satu,Idgitaf
ESFJ,perayaan mati rasa,"Umay Shahab, Natania Karin"
ESFJ,Cahaya,Feby Putri
ESFJ,"Sit Still, Look Pretty",Daya
ESFJ,wish you were gay,Billie Eilish
ESFJ,goodnight n go,Ariana Grande
ESFJ,The Truth,Tiffany Howig
ESFJ,Girls Just Want to Have Fun,Cyndi Lauper
ESFJ,Memories,Maroon 5
ESFJ,Love Story (Taylor’s Version),Taylor Swift
ESFJ,Jour 1,Louane
ESFJ,Baked Plum Cake,Brian the Sun
ESFJ,Rapp Snitch Knishes feat. Mr. Fantastik,MF DOOM
ESFJ,ないものねだり - Revenge THE FIRST TAKE,"KANA-BOON, もっさ"
ESFJ,Drop That,EXO
ESFJ,가면무도회,우주소녀
ESFJ,Artificial Love,EXO
ESFJ,Candy Sugar Pop,ASTRO
ESFJ,BREATHE,AB6IX
ESFJ,Out of My League,Fitz and The Tantrums
ESFJ,San Lucas,Kevin Kaarl
ESFJ,Never Be Alone,Shawn Mendes
ESFJ,Daylight,Taylor Swift
ESFJ,Valentine,Laufey
ESFJ,8TEEN,Khalid
ESFJ,Perspective,Cafuné
ESFJ,Cherry Wine,grentperez
ESFJ,Fetish (feat. Gucci Mane),"Selena Gomez, Gucci Mane"
ESFJ,"Mon Soleil - from ""Emily in Paris"" Soundtrack",Ashley Park
ESFJ,Crying in the Club,Camila Cabello
ESFJ,Is Your Love Enough?,Little Mix
ESFJ,Gone,ROSÉ
ESFJ,Young And Beautiful,Lana Del Rey
ESFJ,fever dream,mxmtoon
ESFJ,"I miss you, I’m sorry",Gracie Abrams
ESFJ,いつか,Saucy Dog
ESFJ,I LOVE YOU,Chris Hart
ESFJ,ヒロイン,back number
ESFJ,恋人ごっこ,Macaroni Empitsu
ESFJ,Skyscraper,Demi Lovato
ESFJ,Secret Love Song (feat. Jason Derulo),"Little Mix, Jason Derulo"
ESFJ,Right Now,One Direction
ESFJ,18,One Direction
ESFJ,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee"
ESFJ,Chinatown,Wild Nothing
ESFJ,4u,blackbear
ESFJ,Speed Drive,Charli XCX
ESFJ,We Don't Talk Anymore (feat. Selena Gomez),"Charlie Puth, Selena Gomez"
ESFJ,Bags,Clairo
ESFJ,C U Girl,Steve Lacy
ESFJ,Otras Se Pierden,Morat
ESFJ,Pockets,Sunset City
ESFJ,All About You,"Madden, Chris Holsten"
ESFJ,Fixed,New Hope Club
ESFJ,Crazy Beautiful,Andy Grammer
ESFJ,Here Comes The Sun - Remastered 2009,The Beatles
ESFJ,More Than A Woman,Bee Gees
ESFJ,Happy,Mitski
ESFJ,305,Shawn Mendes
ESFJ,E.T.,Katy Perry
ESFJ,Good Old-Fashioned Lover Boy - Remastered 2011,Queen
ESFJ,Teacher's Pet,Melanie Martinez
ESFJ,Prom Queen,Beach Bunny
ESFJ,Happy Pills,Weathers
ESFJ,Build a Bitch,Bella Poarch
ESFJ,GUY.exe,Superfruit
ESFJ,Mad at Disney,salem ilese
ENFJ,Strawberry Shortcake,Melanie Martinez
ENFJ,Serendipity - Full Length Edition,방탄소년단
ENFJ,positions,Ariana Grande
ENFJ,Remember My Name,Mitski
ENFJ,Drown,Bring Me The Horizon
ENFJ,Something About You,"Eyedress, Dent May"
ENFJ,prom dress,mxmtoon
ENFJ,Mrs. Potato Head,Melanie Martinez
ENFJ,Moonlight,Kali Uchis
ENFJ,Baby,Madison Beer
ENFJ,girls,girl in red
ENFJ,I Wanna Be Yours,Arctic Monkeys
ENFJ,"Dance, Baby!",boy pablo
ENFJ,Why Do You Feel So Down,Declan McKenna
ENFJ,Bags,Clairo
ENFJ,Revvin' My Cj7,Summer Salt
ENFJ,tolerate it,Taylor Swift
ENFJ,Scott Street,Phoebe Bridgers
ENFJ,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),"Taylor Swift, Phoebe Bridgers"
ENFJ,the lakes - bonus track,Taylor Swift
ENFJ,Don’t Let Me Go (feat. 기리보이(GIRIBOY)),"전소미, 기리보이"
ENFJ,Thank u (feat. Yun Seokcheol),"Zion.T, 윤석철"
ENFJ,NOW & FOREVER,MIRAE
ENFJ,버퍼링 (Glitch Mode),NCT DREAM
ENFJ,Daylight,"JAIE, NYK"
ENFJ,butterflies,Denise Julia
ENFJ,妳在哪裡 (WYA),"박재범, NINGNING"
ENFJ,Obvi,JAIE
ENFJ,forever&more,ROLE MODEL
ENFJ,telepatía,Kali Uchis
ENFJ,Crash My Car,COIN
ENFJ,Out of My League,Fitz and The Tantrums
ENFJ,Single Soon,Selena Gomez
ENFJ,Shameless,Camila Cabello
ENFJ,Call Out My Name,The Weeknd
ENFJ,BOLO (feat. YDG),"페노메코, YDG"
ENFJ,Mr. Chu,Apink
ENFJ,Moon,방탄소년단
ENFJ,Louder than bombs,방탄소년단
ENFJ,LOVE DIVE,IVE
ENFJ,My Universe,"Coldplay, 방탄소년단"
ENFJ,This Was a Home Once,Bad Suns
ENFJ,New Map,M83
ENFJ,Out on the Town - Bonus Track,fun.
ENFJ,The Color Violet,Tory Lanez
ENFJ,Friends,Chase Atlantic
ENFJ,To Whom It May Concern,"Ghostemane, Parv0"
ENFJ,Mauern,"LOTTE, Sebastian Fitzek"
ENFJ,Lighthouse - Andrelli Remix,"Hearts & Colors, Andrelli"
ENFJ,Pieces Of Me,Ashlee Simpson
ENFJ,For the First Time,The Script
ENFJ,Heaven in Your Eyes,Loverboy
ENFJ,Put Your Head On My Shoulder,Paul Anka
